relname,size,verdict
texture/eqp_credit_stick.dds,43856,referenced-full
texture/eqp_credit_stick_emis.dds,43856,referenced-full
texture/eqp_credit_stick_emis_sm.dds,2896,referenced-full
texture/eqp_credit_stick_mask.dds,43856,referenced-full
texture/eqp_credit_stick_mask_sm.dds,2896,referenced-full
texture/eqp_credit_stick_sm.dds,2896,referenced-full
texture/eqp_crystal_green.dds,1520,referenced-full
texture/eqp_crystal_green_sm.dds,496,referenced-full
texture/eqp_crystal_s04.dds,87536,referenced-full
texture/eqp_crystal_s05.dds,87536,referenced-full
texture/eqp_data_cube_s01.dds,22000,referenced-full
texture/eqp_data_cube_s01_alpha.dds,22000,referenced-full
texture/eqp_data_cube_s01_alpha_sm.dds,1520,referenced-full
texture/eqp_data_cube_s01_alpha_specenv.dds,22000,referenced-full
texture/eqp_data_cube_s01_alpha_specenv_sm.dds,1520,referenced-basename
texture/eqp_data_cube_s01_sm.dds,1520,referenced-full
texture/eqp_data_cube_s01_spec.dds,22000,referenced-full
texture/eqp_data_cube_s01_spec_sm.dds,1520,referenced-full
texture/eqp_dog_whistle.dds,87536,referenced-full
texture/eqp_dog_whistle_cn.dds,87536,referenced-full
texture/eqp_dog_whistle_sm.dds,2872,referenced-full
texture/eqp_droid_module_s01_a.dds,87536,referenced-full
texture/eqp_droid_module_s01_b.dds,87536,referenced-full
texture/eqp_droid_module_s01_cn.dds,87536,referenced-full
texture/eqp_droid_module_s01_emis.dds,87536,referenced-full
texture/eqp_droid_module_s01_sm_a.dds,5616,referenced-full
texture/eqp_droid_module_s01_sm_b.dds,5616,referenced-full
texture/eqp_droid_module_s01_spec.dds,87536,referenced-full
texture/eqp_droid_module_s02_a.dds,65664,referenced-full
texture/eqp_droid_module_s02_b.dds,87536,referenced-full
texture/eqp_droid_module_s02_cn.dds,87536,referenced-full
texture/eqp_droid_module_s02_emis.dds,87536,referenced-full
texture/eqp_droid_module_s02_sm_a.dds,5616,referenced-full
texture/eqp_droid_module_s02_sm_b.dds,5616,referenced-full
texture/eqp_droid_module_s02_spec.dds,87536,referenced-full
texture/eqp_droid_module_s03_a.dds,87536,referenced-full
texture/eqp_droid_module_s03_b.dds,87536,referenced-full
texture/eqp_droid_module_s03_cn.dds,87536,referenced-full
texture/eqp_droid_module_s03_emis.dds,87536,referenced-full
texture/eqp_droid_module_s03_sm_a.dds,5616,referenced-full
texture/eqp_droid_module_s03_sm_b.dds,5616,referenced-full
texture/eqp_droid_module_s03_spec.dds,87536,referenced-full
texture/eqp_element_gas.01.dds,5616,referenced-full
texture/eqp_element_gas.02.dds,5616,referenced-basename
texture/eqp_element_gas.03.dds,5616,referenced-basename
texture/eqp_element_gas.04.dds,5616,referenced-basename
texture/eqp_element_gas.05.dds,5616,referenced-basename
texture/eqp_element_gas.06.dds,5616,referenced-basename
texture/eqp_element_gas.07.dds,5616,referenced-basename
texture/eqp_element_gas.08.dds,5616,referenced-basename
texture/eqp_element_gas_cartridge.dds,87536,referenced-full
texture/eqp_element_gas_cartridge_cn.dds,87536,referenced-full
texture/eqp_element_gas_cartridge_sm.dds,5616,referenced-full
texture/eqp_element_processing_canister.dds,87536,referenced-full
texture/eqp_element_processing_canister_cn.dds,87536,referenced-basename
texture/eqp_element_processing_canister_emis.dds,87536,referenced-basename
texture/eqp_element_processing_canister_hue_s02.dds,87536,referenced-basename
texture/eqp_element_processing_canister_hue_s02_emis.dds,87536,referenced-basename
texture/eqp_element_processing_canister_hue_s02_sm.dds,5616,referenced-basename
texture/eqp_element_processing_canister_sm.dds,22000,referenced-basename
texture/eqp_element_processor.dds,87536,referenced-full
texture/eqp_element_processor_cn.dds,87536,UNREFERENCED
texture/eqp_element_processor_emis.dds,87536,referenced-full
texture/eqp_element_processor_sm.dds,22000,UNREFERENCED
texture/eqp_enhanced_treasure_item.dds,87536,referenced-full
texture/eqp_enhanced_treasure_item_beam.dds,87536,referenced-full
texture/eqp_enhanced_treasure_item_cn.dds,87536,referenced-full
texture/eqp_enhanced_treasure_item_emis.dds,87536,referenced-full
texture/eqp_enhanced_treasure_item_gems.dds,87536,referenced-full
texture/eqp_enhanced_treasure_item_gems_sm.dds,22000,referenced-basename
texture/eqp_enhanced_treasure_item_sm.dds,22000,referenced-full
texture/eqp_ent_glowstick.dds,312,referenced-full
texture/eqp_ent_glowstick_blue.dds,312,referenced-full
texture/eqp_ent_glowstick_hue.dds,496,referenced-full
texture/eqp_ent_glowstick_hue_emis.dds,496,referenced-full
texture/eqp_ent_glowstick_hue_spec.dds,496,referenced-full
texture/eqp_ent_glowstick_orange.dds,312,UNREFERENCED
texture/eqp_ent_glowstick_purple.dds,312,UNREFERENCED
texture/eqp_ent_glowstick_red.dds,312,referenced-full
texture/eqp_ent_glowstick_turquoise.dds,312,referenced-full
texture/eqp_ent_glowstick_yellow.dds,312,UNREFERENCED
texture/eqp_enzyme_capsule.dds,22000,referenced-full
texture/eqp_enzyme_capsule_sm.dds,5616,referenced-full
texture/eqp_enzyme_centrifuge.dds,87536,referenced-full
texture/eqp_enzyme_centrifuge_cn.dds,87536,UNREFERENCED
texture/eqp_enzyme_centrifuge_glass.dds,22000,referenced-full
texture/eqp_enzyme_centrifuge_sm.dds,5616,UNREFERENCED
texture/eqp_enzyme_element.dds,22000,referenced-full
texture/eqp_enzyme_element_cap.dds,5616,referenced-full
texture/eqp_enzyme_element_cap_cn.dds,5616,referenced-full
texture/eqp_enzyme_element_hue.dds,22000,referenced-full
texture/eqp_enzyme_element_sm.dds,5616,referenced-full
texture/eqp_enzyme_extractor.dds,22000,referenced-full
texture/eqp_enzyme_extractor_cn.dds,22000,referenced-full
texture/eqp_enzyme_reprocessor.dds,87536,referenced-full
texture/eqp_enzyme_reprocessor_cn.dds,87536,referenced-full
texture/eqp_enzyme_reprocessor_sm.dds,5616,referenced-full
texture/eqp_enzyme_tray.dds,87536,referenced-full
texture/eqp_enzyme_tray_beakers.dds,22000,referenced-full
texture/eqp_enzyme_tray_cn.dds,87536,referenced-full
texture/eqp_enzyme_tray_sm.dds,5616,referenced-full
texture/eqp_enzyme_vial.dds,5616,referenced-full
texture/eqp_enzyme_vial_gel.dds,22000,referenced-full
texture/eqp_enzyme_vial_gel_hue.dds,22000,referenced-full
texture/eqp_enzyme_vial_gel_hue_sm.dds,5616,referenced-full
texture/eqp_enzyme_vial_gel_sm.dds,5616,referenced-full
texture/eqp_enzyme_vial_sm.dds,1520,referenced-full
texture/eqp_enzyme_vial_spec.dds,5616,referenced-full
texture/eqp_enzyme_vial_spec_sm.dds,1520,referenced-full
texture/eqp_exar_kun_token.dds,22000,referenced-full
texture/eqp_exar_kun_token_cn.dds,22000,referenced-full
texture/eqp_exar_kun_token_sm.dds,5616,referenced-full
texture/eqp_feather_duster_feathers.dds,87536,referenced-full
texture/eqp_feather_duster_feathers_alpha.dds,87536,referenced-basename
texture/eqp_feather_duster_handle.dds,87536,referenced-full
texture/eqp_firework_s2.dds,22000,referenced-full
texture/eqp_fryer.dds,349680,referenced-full
texture/eqp_fryer_cn.dds,349680,referenced-full
texture/eqp_fryer_repair_kit.dds,87536,referenced-full
texture/eqp_fryer_repair_kit_cn.dds,349652,referenced-full
texture/eqp_fryer_sm.dds,87536,referenced-full
texture/eqp_gcw_imp_token.dds,22000,referenced-full
texture/eqp_gcw_imp_token_cn.dds,22000,referenced-full
texture/eqp_gcw_imp_token_sm.dds,1520,referenced-full
texture/eqp_gcw_reb_token.dds,22000,referenced-full
texture/eqp_gcw_reb_token_cn.dds,22000,referenced-full
texture/eqp_gcw_reb_token_sm.dds,1520,referenced-full
texture/eqp_gcw_stimpack.dds,22000,referenced-full
texture/eqp_gcw_stimpack_cn.dds,22000,referenced-full
texture/eqp_holocron_s03_bars.dds,22000,referenced-full
texture/eqp_hologram_recorder_s01.dds,87536,referenced-full
texture/eqp_hologram_recorder_s01_spec.dds,87536,referenced-full
texture/eqp_hologram_recorder_s02.dds,87536,referenced-full
texture/eqp_hologram_recorder_s02_spec.dds,87536,referenced-full
texture/eqp_holopet_emitter.dds,349680,referenced-full
texture/eqp_holopet_emitter_cn.dds,349680,referenced-full
texture/eqp_holopet_emitter_s02.dds,87536,referenced-full
texture/eqp_holopet_emitter_s02_cn.dds,87536,referenced-full
texture/eqp_holopet_emitter_s02_sm.dds,5616,referenced-full
texture/eqp_holopet_emitter_sm.dds,22000,referenced-full
texture/eqp_holopet_emitter_spec.dds,349680,UNREFERENCED
texture/eqp_holopet_emitter_spec_sm.dds,5616,referenced-full
texture/eqp_hoth_camo_net.dds,87536,referenced-full
texture/eqp_hoth_camo_net_sm.dds,5616,referenced-full
texture/eqp_hoth_token.dds,22000,referenced-full
texture/eqp_hoth_token_cn.dds,22000,referenced-full
texture/eqp_hoth_token_sm.dds,1520,referenced-full
texture/eqp_hoth_token_spec.dds,22000,referenced-full
texture/eqp_hyperspanner_s01.dds,87536,referenced-full
texture/eqp_hyperspanner_s01_cn.dds,87536,referenced-full
texture/eqp_hyperspanner_s01_emis.dds,87536,referenced-full
texture/eqp_imperial_rank_cylinder.dds,87536,referenced-full
texture/eqp_imperial_rank_cylinder_cn.dds,87536,referenced-full
texture/eqp_imperial_rank_cylinder_hueb.dds,87536,referenced-full
texture/eqp_imperial_rank_cylinder_hueb_sm.dds,22000,referenced-basename
texture/eqp_imperial_rank_cylinder_sm.dds,22000,referenced-full
texture/eqp_imperial_rank_cylinder_spec.dds,87536,referenced-full
texture/eqp_imperial_rank_cylinder_spec_sm.dds,22000,referenced-basename
texture/eqp_jedi_holocron_s02.dds,87536,referenced-full
texture/eqp_jedi_holocron_s02_cn.dds,87536,UNREFERENCED
texture/eqp_jedi_holocron_s02_emis.dds,87536,referenced-full
texture/eqp_jedi_holocron_s02_emis_sm.dds,5616,referenced-full
texture/eqp_jedi_holocron_s02_sm.dds,5616,UNREFERENCED
texture/eqp_jedi_holocron_s02_spec.dds,87536,referenced-full
texture/eqp_jedi_holocron_s02_spec_sm.dds,5616,referenced-full
texture/eqp_jedi_holocron_s03.dds,22000,referenced-full
texture/eqp_jedi_holocron_s03_cn.dds,22000,UNREFERENCED
texture/eqp_jedi_holocron_s03_emis.dds,5616,referenced-full
texture/eqp_jedi_relic_s01.dds,22000,referenced-full
texture/eqp_jedi_relic_s01_cn.dds,22000,referenced-full
texture/eqp_jedi_relic_s01_glow.dds,1552,referenced-full
texture/eqp_jedi_relic_s01_sm.dds,1520,referenced-full
texture/eqp_jedi_relic_s01_spec.dds,22000,referenced-full
texture/eqp_jedi_relic_s01_spec_sm.dds,1520,referenced-full
texture/eqp_jedi_relic_s02.dds,43856,referenced-full
texture/eqp_jedi_relic_s02_cn.dds,43856,referenced-full
texture/eqp_jedi_relic_s02_e.dds,43856,referenced-full
texture/eqp_jedi_relic_s02_e_sm.dds,2896,referenced-full
texture/eqp_jedi_relic_s02_sm.dds,2896,referenced-full
texture/eqp_jedi_relic_s02_spec.dds,43856,referenced-full
texture/eqp_jedi_relic_s02_spec_sm.dds,2896,referenced-full
texture/eqp_jedi_relic_s03_1.dds,43856,referenced-full
texture/eqp_jedi_relic_s03_1_cn.dds,43856,referenced-full
texture/eqp_jedi_relic_s03_1_sm.dds,2896,referenced-full
texture/eqp_jedi_relic_s03_1_spec.dds,43856,referenced-full
texture/eqp_jedi_relic_s03_1_spec_sm.dds,2896,referenced-full
texture/eqp_jedi_relic_s03_2.dds,2872,referenced-full
texture/eqp_jedi_relic_s03_2_sm.dds,312,referenced-full
texture/eqp_jedi_sith_holocron_s02.dds,22000,referenced-full
texture/eqp_jedi_sith_holocron_s02_cn.dds,22000,referenced-full
texture/eqp_jedi_sith_holocron_s02_emis.dds,22000,referenced-full
texture/eqp_jedi_sith_holocron_s02_spec.dds,22000,referenced-full
texture/eqp_lifeday_imp_token.dds,22000,referenced-full
texture/eqp_lifeday_imp_token_b.dds,22000,referenced-full
texture/eqp_lifeday_imp_token_b_cn.dds,22000,referenced-full
texture/eqp_lifeday_imp_token_b_sm.dds,1520,referenced-full
texture/eqp_lifeday_imp_token_cn.dds,22000,UNREFERENCED
texture/eqp_lifeday_imp_token_sm.dds,1520,UNREFERENCED
texture/eqp_lifeday_reb_token.dds,22000,referenced-full
texture/eqp_lifeday_reb_token_b.dds,22000,referenced-full
texture/eqp_lifeday_reb_token_b_cn.dds,22000,referenced-full
texture/eqp_lifeday_reb_token_b_sm.dds,1520,referenced-full
texture/eqp_lifeday_reb_token_cn.dds,22000,UNREFERENCED
texture/eqp_lifeday_reb_token_sm.dds,1520,UNREFERENCED
texture/eqp_mandalorian_pistol_cn_s01.dds,22000,UNREFERENCED
texture/eqp_mandalorian_pistol_mask_s01_sm.dds,1520,UNREFERENCED
texture/eqp_mandalorian_pistol_s01.dds,43856,referenced-full
texture/eqp_mandalorian_pistol_s01_sm.dds,2896,referenced-full
texture/eqp_mandalorian_pistol_s01_spec.dds,43856,referenced-full
texture/eqp_mandalorian_pistol_s01_spec_sm.dds,5616,referenced-basename
texture/eqp_meatlump_lump_s01.dds,87536,referenced-full
texture/eqp_meatlump_lump_s02.dds,87536,referenced-full
texture/eqp_monitor_screen_base_sm.dds,22000,referenced-full
texture/eqp_monitor_screen_s03_text.01.dds,87536,referenced-full
texture/eqp_monitor_screen_s03_text.02.dds,87536,referenced-basename
texture/eqp_monitor_screen_s03_text.03.dds,87536,referenced-basename
texture/eqp_monitor_screen_s03_text.04.dds,87536,referenced-basename
texture/eqp_monitor_screen_text_sm.dds,22000,referenced-full
texture/eqp_mulch01_cn.dds,349680,referenced-full
texture/eqp_mulch01_spec.dds,349680,referenced-full
texture/eqp_mulch01_tx.dds,349680,referenced-full
texture/eqp_mulch01_tx_sm.dds,22000,referenced-full
texture/eqp_mulch02_cn.dds,349680,referenced-full
texture/eqp_mulch02_spec.dds,349680,referenced-full
texture/eqp_mulch02_tx.dds,349680,referenced-full
texture/eqp_mulch02_tx_sm.dds,22000,referenced-full
texture/eqp_mulch03_cn.dds,349680,referenced-full
texture/eqp_mulch03_spec.dds,349680,referenced-full
texture/eqp_mulch03_tx.dds,349680,referenced-full
texture/eqp_mulch03_tx_sm.dds,22000,referenced-full
texture/eqp_mulch04_cn.dds,349680,referenced-full
texture/eqp_mulch04_spec.dds,349680,referenced-full
texture/eqp_mulch04_tx.dds,349680,referenced-full
texture/eqp_mulch04_tx_sm.dds,22000,referenced-full
texture/eqp_music_ch9_s01_cn.dds,87536,referenced-full
texture/eqp_music_ch9_s01_hue.dds,87536,referenced-full
texture/eqp_music_ch9_s01_spec.dds,87536,referenced-full
texture/eqp_music_ch9_s02_cn.dds,87536,referenced-full
texture/eqp_music_ch9_s02_hue.dds,87536,referenced-full
texture/eqp_music_ch9_s02_spec.dds,87536,referenced-full
texture/eqp_music_ch9_s03.dds,349680,referenced-full
texture/eqp_music_ch9_s03_em.dds,349680,referenced-full
texture/eqp_music_ch9_s03_em_med.dds,87536,UNREFERENCED
texture/eqp_music_ch9_s03_med.dds,87536,referenced-full
texture/eqp_music_ch9_s03_screen.dds,87536,UNREFERENCED
texture/eqp_music_ch9_s03_sm.dds,22000,referenced-full
texture/eqp_music_ch9_s03_spec.dds,349680,referenced-full
texture/eqp_music_ch9_s03_spec_med.dds,87536,referenced-full
texture/eqp_music_ch9_s03_spec_sm.dds,22000,referenced-full
texture/eqp_music_horn_s01.dds,43856,referenced-full
texture/eqp_music_horn_s01_cn.dds,43856,referenced-full
texture/eqp_music_horn_s01_sm.dds,11088,referenced-full
texture/eqp_music_horn_s01_spec.dds,43856,referenced-full
texture/eqp_music_mandoviol_hue.dds,87536,referenced-full
texture/eqp_music_mandoviol_hue_spec.dds,87536,referenced-full
texture/eqp_music_mandoviol_strings_hue.dds,22000,referenced-full
texture/eqp_music_microphone_hue.dds,87536,UNREFERENCED
texture/eqp_music_microphone_hue_spec.dds,87536,referenced-full
texture/eqp_music_slitherhorn_hue.dds,87536,referenced-full
texture/eqp_music_slitherhorn_hue_spec.dds,87536,referenced-full
texture/eqp_must_force_crystal_2.dds,22000,UNREFERENCED
texture/eqp_must_force_crystal_2_sm.dds,1520,referenced-full
texture/eqp_must_geode_lava.dds,43856,referenced-full
texture/eqp_must_geode_lava_cn.dds,43856,referenced-full
texture/eqp_must_geode_lava_e.dds,43856,referenced-full
texture/eqp_must_geode_lava_e_sm.dds,2896,UNREFERENCED
texture/eqp_must_geode_lava_sm.dds,2896,referenced-full
texture/eqp_must_republic_tech_s01.dds,22000,referenced-full
texture/eqp_must_republic_tech_s01_emis.dds,22000,referenced-full
texture/eqp_must_republic_tech_s01_emis_sm.dds,1520,referenced-basename
texture/eqp_must_republic_tech_s01_s.dds,22000,referenced-full
texture/eqp_must_republic_tech_s01_s_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s01_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s02.dds,22000,referenced-full
texture/eqp_must_republic_tech_s02_cn.dds,22000,referenced-full
texture/eqp_must_republic_tech_s02_e.dds,22000,referenced-full
texture/eqp_must_republic_tech_s02_e_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s02_s.dds,22000,referenced-full
texture/eqp_must_republic_tech_s02_s_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s02_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s03.dds,22000,referenced-full
texture/eqp_must_republic_tech_s03_cn.dds,22000,referenced-full
texture/eqp_must_republic_tech_s03_s.dds,22000,referenced-full
texture/eqp_must_republic_tech_s03_s_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s03_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s04.dds,22000,referenced-full
texture/eqp_must_republic_tech_s04_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s04_spec.dds,22000,referenced-full
texture/eqp_must_republic_tech_s04_spec_sm.dds,1520,referenced-basename
texture/eqp_must_republic_tech_s05.dds,22000,referenced-full
texture/eqp_must_republic_tech_s05_cn.dds,22000,referenced-full
texture/eqp_must_republic_tech_s05_emis.dds,22000,referenced-full
texture/eqp_must_republic_tech_s05_emis_sm.dds,1520,referenced-basename
texture/eqp_must_republic_tech_s05_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s05_spec.dds,22000,referenced-full
texture/eqp_must_republic_tech_s05_spec_sm.dds,1520,referenced-basename
texture/eqp_must_republic_tech_s06.dds,22000,referenced-full
texture/eqp_must_republic_tech_s06_cn.dds,22000,referenced-full
texture/eqp_must_republic_tech_s06_emis.dds,22000,referenced-full
texture/eqp_must_republic_tech_s06_emis_sm.dds,1520,referenced-basename
texture/eqp_must_republic_tech_s06_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s06_spec.dds,22000,referenced-full
texture/eqp_must_republic_tech_s06_spec_sm.dds,1520,referenced-basename
texture/eqp_must_republic_tech_s07.dds,43856,referenced-full
texture/eqp_must_republic_tech_s07_cn.dds,43856,referenced-full
texture/eqp_must_republic_tech_s07_sm.dds,2896,referenced-full
texture/eqp_must_republic_tech_s07_spec.dds,43856,referenced-full
texture/eqp_must_republic_tech_s07_spec_sm.dds,2896,referenced-basename
texture/eqp_must_republic_tech_s08.dds,43856,referenced-full
texture/eqp_must_republic_tech_s08_cn.dds,43856,referenced-full
texture/eqp_must_republic_tech_s08_sm.dds,2896,referenced-full
texture/eqp_must_republic_tech_s08_spec.dds,43856,referenced-full
texture/eqp_must_republic_tech_s08_spec_sm.dds,2896,referenced-basename
texture/eqp_must_republic_tech_s09.dds,43856,referenced-full
texture/eqp_must_republic_tech_s09_cn.dds,43856,referenced-full
texture/eqp_must_republic_tech_s09_emis.dds,43856,referenced-full
texture/eqp_must_republic_tech_s09_emis_sm.dds,2896,referenced-basename
texture/eqp_must_republic_tech_s09_sm.dds,2896,referenced-full
texture/eqp_must_republic_tech_s09_spec.dds,43856,referenced-full
texture/eqp_must_republic_tech_s09_spec_sm.dds,2896,referenced-basename
texture/eqp_must_republic_tech_s10.dds,22000,referenced-full
texture/eqp_must_republic_tech_s10_sm.dds,1520,referenced-full
texture/eqp_must_republic_tech_s10_spec.dds,22000,referenced-full
texture/eqp_must_republic_tech_s10_spec_sm.dds,1520,referenced-basename
texture/eqp_must_satellite_uplink.dds,87536,referenced-full
texture/eqp_must_satellite_uplink_cn.dds,87536,referenced-full
texture/eqp_must_satellite_uplink_sm.dds,5616,referenced-full
texture/eqp_must_satellite_uplink_spec.dds,87536,referenced-full
texture/eqp_must_satellite_uplink_spec_sm.dds,5616,referenced-basename
texture/eqp_muzzle.dds,87536,referenced-full
texture/eqp_muzzle_cn.dds,87536,referenced-full
texture/eqp_muzzle_sm.dds,2872,referenced-full
texture/eqp_notebook_s02.dds,22000,referenced-full
texture/eqp_notebook_s02_spec.dds,22000,referenced-full
texture/eqp_organ_rancor_eye.dds,22000,referenced-full
texture/eqp_organ_rancor_eye_spec.dds,11064,referenced-full
texture/eqp_organ_rancorfinger.dds,43832,referenced-full
texture/eqp_organ_rancorfinger_cn.dds,87536,referenced-full
texture/eqp_organ_rancorfinger_sm.dds,2872,referenced-full
texture/eqp_organ_rancorfinger_spec.dds,43832,referenced-full
texture/eqp_organ_rancortooth_s02.dds,11064,referenced-full
texture/eqp_organ_rancortooth_s02_cn.dds,22000,referenced-full
texture/eqp_organ_rancortooth_s02_cn_sm.dds,5616,referenced-full
texture/eqp_organ_rancortooth_s02_sm.dds,2872,referenced-full
texture/eqp_pak_thm_nboo_imprv_garden_gazebo_sml_s01_l2.dds,87536,referenced-full
texture/eqp_pak_thm_nboo_imprv_garden_gazebo_sml_s01_l3.dds,87536,referenced-full
texture/eqp_ponda_babas_arm.dds,87536,referenced-full
texture/eqp_ponda_babas_arm_cn.dds,87536,referenced-full
texture/eqp_ponda_babas_arm_fur.dds,22000,referenced-full
texture/eqp_ponda_babas_arm_sm.dds,2872,referenced-full
texture/eqp_pvp_imp_token.dds,22000,referenced-full
texture/eqp_pvp_imp_token_cn.dds,22000,referenced-full
texture/eqp_pvp_imp_token_sm.dds,1520,referenced-full
texture/eqp_pvp_reb_token.dds,22000,referenced-full
texture/eqp_pvp_reb_token_cn.dds,22000,referenced-full
texture/eqp_pvp_reb_token_sm.dds,1520,referenced-full
texture/eqp_republic_junk_analyzer.dds,87536,referenced-full
texture/eqp_republic_junk_analyzer_cn.dds,87536,referenced-full
texture/eqp_republic_junk_analyzer_s.dds,87536,referenced-full
texture/eqp_republic_junk_analyzer_s_sm.dds,5616,referenced-full
texture/eqp_republic_junk_analyzer_sm.dds,5616,referenced-full
texture/eqp_rocket_launcher.dds,87536,referenced-full
texture/eqp_rocket_launcher_cn.dds,87536,referenced-full
texture/eqp_rocket_launcher_sm.dds,2872,referenced-full
texture/eqp_scrapbook.dds,349680,UNREFERENCED
texture/eqp_scrapbook_scraps.dds,349680,referenced-full
texture/eqp_scrapbook_sm.dds,87536,referenced-full
texture/eqp_screen_dna.01.dds,22000,referenced-full
texture/eqp_screen_dna.02.dds,22000,referenced-basename
texture/eqp_screen_dna.03.dds,22000,referenced-basename
texture/eqp_screen_dna.04.dds,22000,referenced-basename
texture/eqp_screen_dna_s01.dds,87536,referenced-full
texture/eqp_screen_dna_s01_cn.dds,87536,referenced-full
texture/eqp_screen_dna_s01_sm.dds,5616,referenced-full
texture/eqp_shock_collar.dds,87536,referenced-full
texture/eqp_shock_collar_cn.dds,87536,referenced-full
texture/eqp_shock_collar_sm.dds,2872,referenced-full
texture/eqp_shock_collar_spec.dds,87536,referenced-full
texture/eqp_signal_unit.dds,22000,referenced-full
texture/eqp_signal_unit_sm.dds,1520,referenced-full
texture/eqp_snow_maker_machine.dds,87536,referenced-full
texture/eqp_snow_maker_machine_sm.dds,5616,referenced-full
texture/eqp_speaker_hue.dds,87536,referenced-full
texture/eqp_speaker_hue_spec.dds,87536,referenced-full
texture/eqp_story_token_effect_immediate.dds,22000,referenced-basename
texture/eqp_story_token_effect_immediate_cn.dds,22000,referenced-basename
texture/eqp_story_token_effect_immediate_cn_sm.dds,5616,referenced-basename
texture/eqp_story_token_effect_immediate_sm.dds,5616,referenced-basename
texture/eqp_story_token_effect_static.dds,22000,referenced-full
texture/eqp_story_token_effect_static_cn.dds,22000,referenced-basename
texture/eqp_story_token_effect_static_cn_sm.dds,5616,referenced-basename
texture/eqp_story_token_effect_static_sm.dds,5616,referenced-basename
texture/eqp_story_token_npc_combat.dds,22000,referenced-full
texture/eqp_story_token_npc_combat_cn.dds,22000,referenced-full
texture/eqp_story_token_npc_combat_cn_sm.dds,5616,referenced-basename
texture/eqp_story_token_npc_combat_sm.dds,5616,referenced-full
texture/eqp_story_token_npc_flavor.dds,22000,referenced-full
texture/eqp_story_token_npc_flavor_cn.dds,22000,referenced-full
texture/eqp_story_token_npc_flavor_cn_sm.dds,5616,referenced-basename
texture/eqp_story_token_npc_flavor_sm.dds,5616,referenced-full
texture/eqp_story_token_prop.dds,22000,referenced-full
texture/eqp_story_token_prop_cn.dds,22000,referenced-full
texture/eqp_story_token_prop_cn_sm.dds,5616,referenced-full
texture/eqp_story_token_prop_sm.dds,5616,referenced-full
texture/eqp_story_token_theater.dds,22000,referenced-full
texture/eqp_story_token_theater_cn.dds,22000,referenced-full
texture/eqp_story_token_theater_cn_sm.dds,5616,referenced-full
texture/eqp_story_token_theater_sm.dds,5616,referenced-full
texture/eqp_story_token_theater_spec.dds,22000,referenced-full
texture/eqp_story_token_theater_spec_sm.dds,5616,referenced-full
texture/eqp_storyteller_token.dds,22000,referenced-full
texture/eqp_storyteller_token_cn.dds,22000,UNREFERENCED
texture/eqp_storyteller_token_spec.dds,22000,referenced-full
texture/eqp_teleport_device.dds,349680,referenced-full
texture/eqp_teleport_device_cn.dds,349680,referenced-full
texture/eqp_teleport_device_emis.dds,349680,UNREFERENCED
texture/eqp_theater_buildout_schematic.dds,87536,referenced-full
texture/eqp_thed_ivy_a2.dds,87536,referenced-full
texture/eqp_thed_ivy_a4.dds,87536,referenced-full
texture/eqp_thed_patinaroof.dds,87536,referenced-full
texture/eqp_thed_relief_a1.dds,87536,referenced-full
texture/eqp_thed_relief_a1_n.dds,349652,referenced-full
texture/eqp_thed_trim_white_n.dds,174892,referenced-full
texture/eqp_thed_whitemarble.dds,87536,referenced-full
texture/eqp_thed_whitemarble_gazebo.dds,87536,referenced-full
texture/eqp_thed_whitemarble_trim.dds,43856,referenced-full
texture/eqp_tie_glass.dds,22000,referenced-full
texture/eqp_tie_main.dds,349680,referenced-full
texture/eqp_tie_main_med.dds,87536,referenced-full
texture/eqp_tie_main_med_n.dds,87508,referenced-full
texture/eqp_tie_main_n.dds,349652,referenced-full
texture/eqp_tie_main_sm.dds,22000,referenced-full
texture/eqp_vet_beacon.dds,349680,referenced-full
texture/eqp_vet_beacon_cn.dds,349680,referenced-full
texture/eqp_vet_beacon_em.dds,349680,referenced-full
texture/eqp_weapon_augment_bit.dds,22000,referenced-full
texture/eqp_weapon_core_electric.01.dds,5616,referenced-full
texture/eqp_weapon_core_electric.02.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.03.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.04.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.05.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.06.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.07.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.08.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.09.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.10.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.11.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.12.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.13.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.14.dds,5616,referenced-basename
